cement,fly_ash,water,superplasticizer,fine_aggregate,coarse_aggregate,age,compressive_strength
220.6,209.0,128.2,5.4,475.9,839.1,7,36.2
63.5,168.7,197.8,3.0,446.5,1078.1,90,20.02
105.1,219.4,191.2,4.1,430.8,1083.6,90,30.72
96.1,272.8,190.2,1.3,719.2,791.8,14,28.64
94.0,330.1,216.6,9.8,523.0,896.2,56,36.6
253.0,387.8,209.9,3.6,773.5,1000.4,56,50.93
280.8,362.0,177.3,6.0,683.8,1073.7,90,49.42
119.1,336.3,161.1,4.4,641.3,786.2,7,30.8
254.9,370.2,198.1,3.9,537.0,889.8,14,49.4
272.5,308.8,166.0,13.8,555.9,896.6,14,46.34
178.2,383.6,192.1,14.7,725.6,1083.7,3,41.1
111.2,254.1,121.6,11.4,619.5,853.0,3,34.32
256.1,127.3,161.6,13.8,671.6,828.9,3,28.26
103.4,318.9,158.0,3.4,611.2,868.3,28,45.58
235.4,384.5,158.2,0.1,769.0,788.7,3,41.27
207.5,109.3,162.3,5.0,585.9,865.4,7,21.32
281.9,286.6,173.7,2.8,710.9,1004.3,3,36.2
108.0,191.4,172.7,2.3,665.5,863.5,3,18.09
249.8,221.3,214.3,14.8,702.7,738.2,14,40.74
179.5,375.4,126.3,2.7,555.0,754.1,3,42.85
107.9,200.3,117.3,5.4,535.7,925.8,14,26.06
91.5,287.7,187.5,0.5,563.8,839.6,7,29.95
174.4,227.0,129.2,10.5,420.0,939.6,14,38.25
195.7,378.0,133.7,7.3,426.8,757.2,56,51.13
96.1,210.6,121.5,1.9,748.7,841.0,28,31.99
53.7,129.8,157.3,4.0,685.8,1076.3,56,29.07
167.8,225.7,149.1,0.8,748.6,717.7,3,24.45
232.1,221.5,217.0,14.7,588.4,1014.2,28,35.85
279.7,365.6,181.0,4.6,535.4,1036.8,90,60.22
206.4,199.4,170.2,0.9,477.3,916.5,7,28.42
279.3,188.2,169.3,13.1,403.6,1014.2,56,40.28
266.2,222.1,134.2,8.2,404.8,962.6,3,28.85
104.5,307.3,206.5,8.6,730.1,752.9,56,42.37
266.5,226.7,114.0,5.8,413.8,908.5,28,43.26
232.7,256.6,188.3,9.9,450.0,761.9,3,37.78
119.5,313.1,114.9,4.6,786.8,724.1,14,46.01
249.3,108.0,159.8,8.9,438.1,792.4,90,33.63
266.3,139.9,126.0,3.7,445.2,933.4,14,27.92
124.9,317.5,166.5,6.4,746.4,832.4,14,34.96
181.8,372.2,123.6,3.6,742.7,786.0,90,59.16
67.9,360.1,160.3,13.8,653.7,852.1,7,38.69
195.8,312.2,103.7,7.3,608.7,776.9,3,44.29
109.5,394.6,129.6,9.0,409.5,761.5,3,44.34
241.2,355.9,188.2,9.0,417.8,847.3,3,40.61
93.4,308.1,162.4,13.2,447.0,710.0,90,50.35
128.2,292.0,159.4,7.5,736.2,977.7,28,40.77
53.6,355.9,176.4,14.3,622.3,944.0,7,44.62
58.1,364.0,163.0,12.0,702.4,966.2,3,37.38
174.2,182.2,131.6,13.3,649.2,1003.9,56,37.21
167.1,356.2,206.8,8.8,490.8,796.6,14,42.28
81.9,276.5,137.6,4.5,641.0,1032.4,3,39.03
114.4,100.1,102.2,2.6,432.0,829.6,3,16.4
50.8,159.1,122.7,10.1,510.2,835.6,7,21.47
145.3,333.9,149.1,0.7,694.5,1020.4,56,39.49
194.0,202.7,101.2,8.7,526.7,982.2,28,35.65
156.8,352.9,165.5,6.5,555.5,1003.3,3,33.88
258.8,280.8,214.4,2.9,525.7,955.8,28,33.02
204.1,396.0,167.2,13.1,682.1,851.0,56,52.08
116.5,329.2,124.8,4.1,798.5,913.7,90,55.97
252.8,127.9,107.7,1.7,725.3,903.2,28,37.04
174.9,351.3,164.9,4.1,412.0,772.5,14,46.37
